Time,GND_truth_X1,GND_truth_Y1,GND_truth_X2,GND_truth_Y2,est_X1,est_Y1,est_X2,est_Y2,
1.63019e+09,229.293,104.037,130.939,103.992,228.381,113.014,130.99,113.217,
1.63019e+09,229.293,104.037,130.939,103.992,228.381,113.014,130.99,113.217,
1.63019e+09,229.383,103.442,130.857,103.394,228.381,113.014,130.99,113.217,
1.63019e+09,229.383,103.442,130.857,103.394,228.381,113.014,130.99,113.217,
1.63019e+09,229.43,103.156,130.815,103.107,228.381,113.014,130.99,113.217,
1.63019e+09,229.525,102.626,130.727,102.574,228.381,113.014,130.99,113.217,
1.63019e+09,229.525,102.626,130.727,102.574,228.397,111.555,130.709,111.69,
1.63019e+09,229.624,102.144,130.637,102.09,228.397,111.555,130.709,111.69,
1.63019e+09,229.675,101.927,130.59,101.872,228.397,111.555,130.709,111.69,
1.63019e+09,229.675,101.927,130.59,101.872,228.397,111.555,130.709,111.69,
1.63019e+09,229.775,101.569,130.497,101.512,228.397,111.555,130.709,111.69,
1.63019e+09,229.775,101.569,130.497,101.512,228.397,111.555,130.709,111.69,
1.63019e+09,229.825,101.431,130.451,101.372,228.397,111.555,130.709,111.69,
1.63019e+09,229.925,101.227,130.357,101.167,228.397,111.555,130.709,111.69,
1.63019e+09,229.976,101.15,130.357,101.167,228.397,111.555,130.709,111.69,
1.63019e+09,230.028,101.08,130.261,101.019,228.397,111.555,130.709,111.69,
1.63019e+09,230.08,101.026,130.212,100.963,228.504,110.081,130.407,110.146,
1.63019e+09,230.08,101.026,130.212,100.963,228.504,110.081,130.407,110.146,
1.63019e+09,230.187,100.951,130.111,100.887,228.504,110.081,130.407,110.146,
1.63019e+09,230.243,100.917,130.111,100.887,228.504,110.081,130.407,110.146,
1.63019e+09,230.3,100.882,130.058,100.852,228.504,110.081,130.407,110.146,
1.63019e+09,230.358,100.856,129.95,100.79,228.504,110.081,130.407,110.146,
1.63019e+09,230.417,100.838,129.894,100.772,228.699,108.743,130.116,108.741,
1.63019e+09,230.478,100.825,129.837,100.759,228.699,108.743,130.116,108.741,
1.63019e+09,230.478,100.825,129.837,100.759,228.699,108.743,130.116,108.741,
1.63019e+09,230.601,100.822,129.72,100.755,228.699,108.743,130.116,108.741,
1.63019e+09,230.664,100.839,129.66,100.772,228.699,108.743,130.116,108.741,
1.63019e+09,230.727,100.877,129.66,100.772,228.699,108.743,130.116,108.741,
1.63019e+09,230.727,100.877,129.6,100.81,228.699,108.743,130.116,108.741,
1.63019e+09,230.854,101.029,129.479,100.962,228.699,108.743,130.116,108.741,
1.63019e+09,230.918,101.14,129.419,101.073,228.989,107.611,129.824,107.543,
1.63019e+09,230.918,101.14,129.419,101.073,228.989,107.611,129.824,107.543,
1.63019e+09,231.047,101.41,129.297,101.343,228.989,107.611,129.824,107.543,
1.63019e+09,231.112,101.582,129.297,101.343,228.989,107.611,129.824,107.543,
1.63019e+09,231.112,101.582,129.235,101.515,228.989,107.611,129.824,107.543,
1.63019e+09,231.242,102.001,129.112,101.935,228.989,107.611,129.824,107.543,
1.63019e+09,231.308,102.239,129.112,101.935,228.989,107.611,129.824,107.543,
1.63019e+09,231.308,102.239,129.049,102.174,228.989,107.611,129.824,107.543,
1.63019e+09,231.375,102.488,128.986,102.422,228.989,107.611,129.824,107.543,
1.63019e+09,231.511,103.043,128.857,102.979,229.396,106.854,129.535,106.72,
1.63019e+09,231.579,103.361,128.857,102.979,229.396,106.854,129.535,106.72,
1.63019e+09,231.648,103.698,128.727,103.635,229.396,106.854,129.535,106.72,
1.63019e+09,231.718,104.055,128.661,103.993,229.396,106.854,129.535,106.72,
1.63019e+09,231.718,104.055,128.661,103.993,229.396,106.854,129.535,106.72,
1.63019e+09,231.861,104.829,128.527,104.768,229.396,106.854,129.535,106.72,
1.63019e+09,231.861,104.829,128.527,104.768,229.396,106.854,129.535,106.72,
1.63019e+09,231.933,105.247,128.459,105.187,229.396,106.854,129.535,106.72,
1.63019e+09,232.082,106.123,128.318,106.065,229.909,106.599,129.266,106.402,
1.63019e+09,232.158,106.578,128.246,106.521,229.909,106.599,129.266,106.402,
1.63019e+09,232.236,107.042,128.173,106.986,229.909,106.599,129.266,106.402,
1.63019e+09,232.316,107.514,128.098,107.459,229.909,106.599,129.266,106.402,
1.63019e+09,232.316,107.514,128.098,107.459,229.909,106.599,129.266,106.402,
1.63019e+09,232.479,108.484,127.943,108.432,229.909,106.599,129.266,106.402,
1.63019e+09,232.563,108.99,127.863,108.94,229.909,106.599,129.266,106.402,
1.63019e+09,232.563,108.99,127.863,108.94,229.909,106.599,129.266,106.402,
1.63019e+09,232.648,109.512,127.782,109.463,229.909,106.599,129.266,106.402,
1.63019e+09,232.734,110.044,127.7,109.997,229.909,106.599,129.266,106.402,
1.63019e+09,232.823,110.583,127.616,110.537,230.574,107.043,128.997,106.78,
1.63019e+09,232.913,111.119,127.53,111.076,230.574,107.043,128.997,106.78,
1.63019e+09,233.099,112.194,127.352,112.155,230.574,107.043,128.997,106.78,
1.63019e+09,233.099,112.194,127.352,112.155,230.574,107.043,128.997,106.78,
1.63019e+09,233.292,113.277,127.167,113.242,230.574,107.043,128.997,106.78,
1.63019e+09,233.39,113.833,127.073,113.799,230.574,107.043,128.997,106.78,
1.63019e+09,233.39,113.833,127.073,113.799,230.574,107.043,128.997,106.78,
1.63019e+09,233.49,114.401,126.976,114.369,230.574,107.043,128.997,106.78,
1.63019e+09,233.696,115.558,126.779,115.532,231.342,108.086,128.709,107.759,
1.63019e+09,233.801,116.141,126.779,115.532,231.342,108.086,128.709,107.759,
1.63019e+09,233.907,116.726,126.677,116.117,231.342,108.086,128.709,107.759,
1.63019e+09,233.907,116.726,126.574,116.705,231.342,108.086,128.709,107.759,
1.63019e+09,234.016,117.323,126.469,117.304,231.342,108.086,128.709,107.759,
1.63019e+09,234.125,117.934,126.363,117.916,231.342,108.086,128.709,107.759,
1.63019e+09,234.237,118.551,126.255,118.536,231.342,108.086,128.709,107.759,
1.63019e+09,234.35,119.17,126.145,119.158,231.342,108.086,128.709,107.759,
1.63019e+09,234.464,119.783,126.033,119.773,231.342,108.086,128.709,107.759,
1.63019e+09,234.697,120.998,125.92,120.383,231.342,108.086,128.709,107.759,
1.63019e+09,234.816,121.609,125.689,121.606,232.26,109.828,128.36,109.431,
1.63019e+09,234.816,121.609,125.689,121.606,232.26,109.828,128.36,109.431,
1.63019e+09,235.057,122.837,125.451,122.839,232.26,109.828,128.36,109.431,
1.63019e+09,235.179,123.442,125.331,123.447,232.26,109.828,128.36,109.431,
1.63019e+09,235.302,124.033,125.331,123.447,232.26,109.828,128.36,109.431,
1.63019e+09,235.426,124.612,125.209,124.04,232.26,109.828,128.36,109.431,
1.63019e+09,235.551,125.181,124.962,125.194,232.26,109.828,128.36,109.431,
1.63019e+09,235.551,125.181,124.962,125.194,233.226,111.994,127.951,111.532,
1.63019e+09,235.802,126.306,124.837,125.76,233.226,111.994,127.951,111.532,
1.63019e+09,235.928,126.859,124.711,126.323,233.226,111.994,127.951,111.532,
1.63019e+09,236.055,127.399,124.584,126.878,233.226,111.994,127.951,111.532,
1.63019e+09,236.181,127.925,124.457,127.421,233.226,111.994,127.951,111.532,
1.63019e+09,236.181,127.925,124.33,127.949,233.226,111.994,127.951,111.532,
1.63019e+09,236.434,128.942,124.074,128.971,233.226,111.994,127.951,111.532,
1.63019e+09,236.561,129.44,123.945,129.471,233.226,111.994,127.951,111.532,
1.63019e+09,236.687,129.93,123.945,129.471,233.226,111.994,127.951,111.532,
1.63019e+09,236.813,130.409,123.689,130.445,233.226,111.994,127.951,111.532,
1.63019e+09,236.938,130.872,123.561,130.91,234.291,114.602,127.431,114.069,
1.63019e+09,236.938,130.872,123.561,130.91,234.291,114.602,127.431,114.069,
1.63019e+09,237.186,131.744,123.307,131.787,234.291,114.602,127.431,114.069,
1.63019e+09,237.308,132.156,123.182,132.201,234.291,114.602,127.431,114.069,
1.63019e+09,237.308,132.156,123.182,132.201,234.291,114.602,127.431,114.069,
1.63019e+09,237.549,132.949,122.932,132.999,234.291,114.602,127.431,114.069,
1.63019e+09,237.668,133.326,122.932,132.999,234.291,114.602,127.431,114.069,
1.63019e+09,237.668,133.326,122.809,133.378,235.338,117.335,126.832,116.74,
1.63019e+09,237.9,134.024,122.567,134.081,235.338,117.335,126.832,116.74,
1.63019e+09,238.014,134.347,122.567,134.081,235.338,117.335,126.832,116.74,
1.63019e+09,238.014,134.347,122.448,134.407,235.338,117.335,126.832,116.74,
1.63019e+09,238.126,134.657,122.331,134.719,235.338,117.335,126.832,116.74,
1.63019e+09,238.345,135.239,122.101,135.306,235.338,117.335,126.832,116.74,
1.63019e+09,238.451,135.509,121.989,135.578,235.338,117.335,126.832,116.74,
1.63019e+09,238.555,135.76,121.989,135.578,235.338,117.335,126.832,116.74,
1.63019e+09,238.657,135.991,121.771,136.065,235.338,117.335,126.832,116.74,
1.63019e+09,238.756,136.202,121.665,136.279,236.366,120.084,126.144,119.435,
1.63019e+09,238.756,136.202,121.665,136.279,236.366,120.084,126.144,119.435,
1.63019e+09,238.946,136.569,121.462,136.65,236.366,120.084,126.144,119.435,
1.63019e+09,239.037,136.729,121.363,136.812,236.366,120.084,126.144,119.435,
1.63019e+09,239.037,136.729,121.363,136.812,236.366,120.084,126.144,119.435,
1.63019e+09,239.212,136.991,121.175,137.078,236.366,120.084,126.144,119.435,
1.63019e+09,239.212,136.991,121.175,137.078,236.366,120.084,126.144,119.435,
1.63019e+09,239.375,137.175,120.998,137.265,236.366,120.084,126.144,119.435,
1.63019e+09,239.375,137.175,120.998,137.265,237.311,122.654,125.403,121.964,
1.63019e+09,239.452,137.244,120.913,137.336,237.311,122.654,125.403,121.964,
1.63019e+09,239.599,137.334,120.753,137.429,237.311,122.654,125.403,121.964,
1.63019e+09,239.668,137.349,120.677,137.446,237.311,122.654,125.403,121.964,
1.63019e+09,239.668,137.349,120.677,137.446,237.311,122.654,125.403,121.964,
1.63019e+09,239.796,137.319,120.535,137.418,237.311,122.654,125.403,121.964,
1.63019e+09,239.856,137.275,120.535,137.418,237.311,122.654,125.403,121.964,
1.63019e+09,239.856,137.275,120.469,137.376,237.311,122.654,125.403,121.964,
1.63019e+09,239.966,137.124,120.345,137.227,237.311,122.654,125.403,121.964,
1.63019e+09,239.966,137.124,120.345,137.227,237.311,122.654,125.403,121.964,
1.63019e+09,240.064,136.892,120.235,136.996,238.147,124.871,124.619,124.155,
1.63019e+09,240.108,136.75,120.184,136.854,238.147,124.871,124.619,124.155,
1.63019e+09,240.108,136.75,120.184,136.854,238.147,124.871,124.619,124.155,
1.63019e+09,240.15,136.59,120.135,136.695,238.147,124.871,124.619,124.155,
1.63019e+09,240.19,136.416,120.09,136.522,238.147,124.871,124.619,124.155,
1.63019e+09,240.227,136.23,120.047,136.336,238.147,124.871,124.619,124.155,
1.63019e+09,240.261,136.031,120.007,136.136,238.147,124.871,124.619,124.155,
1.63019e+09,240.294,135.819,119.969,135.924,238.147,124.871,124.619,124.155,
1.63019e+09,240.352,135.361,119.933,135.699,238.819,126.591,123.847,125.87,
1.63019e+09,240.352,135.361,119.9,135.465,238.819,126.591,123.847,125.87,
1.63019e+09,240.378,135.12,119.868,135.223,238.819,126.591,123.847,125.87,
1.63019e+09,240.424,134.607,119.812,134.708,238.819,126.591,123.847,125.87,
1.63019e+09,240.444,134.328,119.812,134.708,238.819,126.591,123.847,125.87,
1.63019e+09,240.461,134.034,119.764,134.133,238.819,126.591,123.847,125.87,
1.63019e+09,240.477,133.729,119.743,133.826,238.819,126.591,123.847,125.87,
1.63019e+09,240.492,133.417,119.723,133.512,239.322,127.79,123.125,127.085,
1.63019e+09,240.492,133.417,119.723,133.512,239.322,127.79,123.125,127.085,
1.63019e+09,240.516,132.778,119.689,132.869,239.322,127.79,123.125,127.085,
1.63019e+09,240.527,132.451,119.674,132.54,239.322,127.79,123.125,127.085,
1.63019e+09,240.536,132.118,119.66,132.203,239.322,127.79,123.125,127.085,
1.63019e+09,240.536,132.118,119.66,132.203,239.322,127.79,123.125,127.085,
1.63019e+09,240.551,131.433,119.637,131.512,239.322,127.79,123.125,127.085,
1.63019e+09,240.551,131.433,119.637,131.512,239.322,127.79,123.125,127.085,
1.63019e+09,240.562,130.74,119.617,130.813,239.322,127.79,123.125,127.085,
1.63019e+09,240.566,130.393,119.608,130.463,239.664,128.397,122.454,127.72,
1.63019e+09,240.566,130.393,119.608,130.463,239.664,128.397,122.454,127.72,
1.63019e+09,240.573,129.689,119.6,130.11,239.664,128.397,122.454,127.72,
1.63019e+09,240.575,129.33,119.588,129.389,239.664,128.397,122.454,127.72,
1.63019e+09,240.575,129.33,119.588,129.389,239.664,128.397,122.454,127.72,
1.63019e+09,240.577,128.615,119.577,128.666,239.664,128.397,122.454,127.72,
1.63019e+09,240.578,128.265,119.573,128.312,239.664,128.397,122.454,127.72,
1.63019e+09,240.578,128.265,119.573,128.312,239.878,128.523,121.855,127.885,
1.63019e+09,240.579,127.577,119.565,127.617,239.878,128.523,121.855,127.885,
1.63019e+09,240.579,127.577,119.565,127.617,239.878,128.523,121.855,127.885,
1.63019e+09,240.578,126.898,119.561,127.272,239.878,128.523,121.855,127.885,
1.63019e+09,240.577,126.565,119.558,126.929,239.878,128.523,121.855,127.885,
1.63019e+09,240.577,126.565,119.555,126.592,239.878,128.523,121.855,127.885,
1.63019e+09,240.575,125.927,119.55,125.945,239.878,128.523,121.855,127.885,
1.63019e+09,240.574,125.622,119.55,125.945,239.878,128.523,121.855,127.885,
1.63019e+09,240.573,125.324,119.545,125.334,239.878,128.523,121.855,127.885,
1.63019e+09,240.573,125.324,119.545,125.334,239.989,128.196,121.322,127.601,
1.63019e+09,240.57,124.744,119.543,125.037,239.989,128.196,121.322,127.601,
1.63019e+09,240.569,124.468,119.539,124.466,239.989,128.196,121.322,127.601,
1.63019e+09,240.569,124.468,119.539,124.466,239.989,128.196,121.322,127.601,
1.63019e+09,240.567,124.204,119.538,124.199,239.989,128.196,121.322,127.601,
1.63019e+09,240.564,123.718,119.536,123.946,239.989,128.196,121.322,127.601,
1.63019e+09,240.563,123.491,119.532,123.474,239.989,128.196,121.322,127.601,
1.63019e+09,240.563,123.491,119.532,123.474,239.989,128.196,121.322,127.601,
1.63019e+09,240.561,123.271,119.531,123.251,239.989,128.196,121.322,127.601,
1.63019e+09,240.559,123.061,119.529,123.036,239.989,128.196,121.322,127.601,
1.63019e+09,240.557,122.862,119.528,122.834,240.032,127.528,120.859,126.976,
1.63019e+09,240.554,122.502,119.525,122.467,240.032,127.528,120.859,126.976,
1.63019e+09,240.554,122.502,119.525,122.467,240.032,127.528,120.859,126.976,
1.63019e+09,240.552,122.34,119.524,122.301,240.032,127.528,120.859,126.976,
1.63019e+09,240.548,122.043,119.521,121.998,240.032,127.528,120.859,126.976,
1.63019e+09,240.546,121.906,119.521,121.998,240.032,127.528,120.859,126.976,
1.63019e+09,240.544,121.778,119.52,121.727,240.032,127.528,120.859,126.976,
1.63019e+09,240.542,121.658,119.52,121.727,240.032,127.528,120.859,126.976,
1.63019e+09,240.542,121.658,119.519,121.604,240.032,127.528,120.859,126.976,
1.63019e+09,240.537,121.442,119.518,121.382,240.042,126.714,120.475,126.203,
1.63019e+09,240.535,121.339,119.518,121.382,240.042,126.714,120.475,126.203,
1.63019e+09,240.533,121.235,119.518,121.17,240.042,126.714,120.475,126.203,
1.63019e+09,240.531,121.13,119.518,121.17,240.042,126.714,120.475,126.203,
1.63019e+09,240.531,121.13,119.518,121.063,240.042,126.714,120.475,126.203,
1.63019e+09,240.528,121.026,119.518,120.956,240.042,126.714,120.475,126.203,
1.63019e+09,240.526,120.921,119.519,120.849,240.042,126.714,120.475,126.203,
1.63019e+09,240.524,120.814,119.519,120.739,240.042,126.714,120.475,126.203,
1.63019e+09,240.519,120.587,119.521,120.509,240.042,126.714,120.475,126.203,
1.63019e+09,240.517,120.465,119.521,120.509,240.042,126.714,120.475,126.203,
1.63019e+09,240.515,120.338,119.523,120.256,240.039,125.837,120.167,125.366,
1.63019e+09,240.513,120.21,119.523,120.256,240.039,125.837,120.167,125.366,
1.63019e+09,240.513,120.21,119.523,120.126,240.039,125.837,120.167,125.366,
1.63019e+09,240.509,119.958,119.525,119.872,240.039,125.837,120.167,125.366,
1.63019e+09,240.509,119.958,119.525,119.872,240.039,125.837,120.167,125.366,
1.63019e+09,240.506,119.723,119.527,119.635,240.039,125.837,120.167,125.366,
1.63019e+09,240.505,119.612,119.528,119.523,240.039,125.837,120.167,125.366,
1.63019e+09,240.505,119.612,119.528,119.523,240.039,125.837,120.167,125.366,
1.63019e+09,240.503,119.412,119.53,119.321,240.039,125.837,120.167,125.366,
1.63019e+09,240.502,119.325,119.53,119.321,240.039,125.837,120.167,125.366,
1.63019e+09,240.501,119.25,119.532,119.158,240.027,124.917,119.922,124.484,
1.63019e+09,240.5,119.186,119.532,119.158,240.027,124.917,119.922,124.484,
1.63019e+09,240.5,119.186,119.532,119.093,240.027,124.917,119.922,124.484,
1.63019e+09,240.499,119.089,119.534,118.996,240.027,124.917,119.922,124.484,
1.63019e+09,240.498,119.056,119.534,118.996,240.027,124.917,119.922,124.484,
1.63019e+09,240.498,119.036,119.534,118.963,240.027,124.917,119.922,124.484,
1.63019e+09,240.498,119.029,119.535,118.936,240.027,124.917,119.922,124.484,
1.63019e+09,240.498,119.029,119.535,118.936,240.027,124.917,119.922,124.484,
1.63019e+09,240.497,119.031,119.535,118.939,240.023,124.06,119.738,123.662,
1.63019e+09,240.497,119.062,119.536,118.97,240.023,124.06,119.738,123.662,
1.63019e+09,240.497,119.062,119.536,118.97,240.023,124.06,119.738,123.662,
1.63019e+09,240.498,119.123,119.536,119.032,240.023,124.06,119.738,123.662,
1.63019e+09,240.498,119.16,119.537,119.07,240.023,124.06,119.738,123.662,
1.63019e+09,240.498,119.16,119.537,119.07,240.023,124.06,119.738,123.662,
1.63019e+09,240.499,119.239,119.537,119.15,240.023,124.06,119.738,123.662,
1.63019e+09,240.499,119.239,119.537,119.15,240.037,123.336,119.611,122.973,
1.63019e+09,240.501,119.325,119.537,119.237,240.037,123.336,119.611,122.973,
1.63019e+09,240.502,119.37,119.536,119.283,240.037,123.336,119.611,122.973,
1.63019e+09,240.503,119.417,119.536,119.283,240.037,123.336,119.611,122.973,
1.63019e+09,240.504,119.464,119.536,119.33,240.037,123.336,119.611,122.973,
1.63019e+09,240.505,119.51,119.536,119.378,240.037,123.336,119.611,122.973,
1.63019e+09,240.505,119.51,119.535,119.425,240.037,123.336,119.611,122.973,
1.63019e+09,240.506,119.554,119.535,119.471,240.037,123.336,119.611,122.973,
1.63019e+09,240.509,119.64,119.534,119.558,240.037,123.336,119.611,122.973,
1.63019e+09,240.51,119.681,119.534,119.558,240.068,122.769,119.529,122.438,
1.63019e+09,240.51,119.681,119.533,119.601,240.068,122.769,119.529,122.438,
1.63019e+09,240.512,119.721,119.532,119.642,240.068,122.769,119.529,122.438,
1.63019e+09,240.515,119.796,119.531,119.718,240.068,122.769,119.529,122.438,
1.63019e+09,240.516,119.829,119.531,119.718,240.068,122.769,119.529,122.438,
1.63019e+09,240.516,119.829,119.53,119.753,240.068,122.769,119.529,122.438,
1.63019e+09,240.519,119.889,119.528,119.816,240.068,122.769,119.529,122.438,
1.63019e+09,240.521,119.917,119.528,119.816,240.068,122.769,119.529,122.438,
1.63019e+09,240.521,119.917,119.527,119.845,240.11,122.33,119.479,122.03,
1.63019e+09,240.524,119.968,119.524,119.899,240.11,122.33,119.479,122.03,
1.63019e+09,240.524,119.968,119.524,119.899,240.11,122.33,119.479,122.03,
1.63019e+09,240.525,119.99,119.523,119.923,240.11,122.33,119.479,122.03,
1.63019e+09,240.528,120.029,119.522,119.944,240.11,122.33,119.479,122.03,
1.63019e+09,240.528,120.029,119.521,119.964,240.11,122.33,119.479,122.03,
1.63019e+09,240.531,120.062,119.519,120,240.11,122.33,119.479,122.03,
1.63019e+09,240.532,120.076,119.519,120,240.157,121.984,119.45,121.713,
1.63019e+09,240.532,120.076,119.517,120.016,240.157,121.984,119.45,121.713,
1.63019e+09,240.535,120.101,119.515,120.044,240.157,121.984,119.45,121.713,
1.63019e+09,240.535,120.101,119.515,120.044,240.157,121.984,119.45,121.713,
1.63019e+09,240.536,120.112,119.514,120.057,240.157,121.984,119.45,121.713,
1.63019e+09,240.538,120.131,119.512,120.068,240.157,121.984,119.45,121.713,
1.63019e+09,240.538,120.131,119.511,120.079,240.157,121.984,119.45,121.713,
1.63019e+09,240.541,120.148,119.509,120.098,240.157,121.984,119.45,121.713,
1.63019e+09,240.542,120.155,119.509,120.098,240.157,121.984,119.45,121.713,
1.63019e+09,240.542,120.155,119.507,120.107,240.205,121.708,119.433,121.464,
1.63019e+09,240.544,120.168,119.505,120.123,240.205,121.708,119.433,121.464,
1.63019e+09,240.544,120.168,119.505,120.123,240.205,121.708,119.433,121.464,
1.63019e+09,240.546,120.179,119.502,120.136,240.205,121.708,119.433,121.464,
1.63019e+09,240.547,120.183,119.502,120.136,240.205,121.708,119.433,121.464,
1.63019e+09,240.547,120.183,119.501,120.143,240.205,121.708,119.433,121.464,
1.63019e+09,240.549,120.193,119.499,120.154,240.205,121.708,119.433,121.464,
1.63019e+09,240.549,120.197,119.497,120.16,240.205,121.708,119.433,121.464,
1.63019e+09,240.55,120.201,119.496,120.165,240.25,121.482,119.423,121.263,
1.63019e+09,240.551,120.204,119.496,120.165,240.25,121.482,119.423,121.263,
1.63019e+09,240.551,120.208,119.494,120.174,240.25,121.482,119.423,121.263,
1.63019e+09,240.552,120.211,119.492,120.179,240.25,121.482,119.423,121.263,
1.63019e+09,240.553,120.213,119.492,120.179,240.25,121.482,119.423,121.263,
1.63019e+09,240.553,120.216,119.49,120.186,240.25,121.482,119.423,121.263,
1.63019e+09,240.554,120.218,119.49,120.186,240.25,121.482,119.423,121.263,
1.63019e+09,240.554,120.218,119.489,120.189,240.25,121.482,119.423,121.263,
1.63019e+09,240.555,120.22,119.487,120.193,240.25,121.482,119.423,121.263,
1.63019e+09,240.555,120.22,119.487,120.193,240.291,121.294,119.418,121.1,
1.63019e+09,240.555,120.221,119.485,120.195,240.291,121.294,119.418,121.1,
1.63019e+09,240.556,120.221,119.484,120.196,240.291,121.294,119.418,121.1,
1.63019e+09,240.556,120.221,119.483,120.197,240.291,121.294,119.418,121.1,
1.63019e+09,240.556,120.22,119.482,120.197,240.291,121.294,119.418,121.1,
1.63019e+09,240.557,120.219,119.48,120.197,240.291,121.294,119.418,121.1,
1.63019e+09,240.557,120.219,119.48,120.197,240.291,121.294,119.418,121.1,
1.63019e+09,240.557,120.215,119.478,120.195,240.291,121.294,119.418,121.1,
1.63019e+09,240.557,120.215,119.478,120.195,240.328,121.135,119.415,120.963,
1.63019e+09,240.557,120.213,119.477,120.194,240.328,121.135,119.415,120.963,
1.63019e+09,240.557,120.208,119.475,120.19,240.328,121.135,119.415,120.963,
1.63019e+09,240.557,120.205,119.475,120.19,240.328,121.135,119.415,120.963,
1.63019e+09,240.557,120.202,119.473,120.185,240.328,121.135,119.415,120.963,
1.63019e+09,240.557,120.199,119.472,120.182,240.328,121.135,119.415,120.963,
1.63019e+09,240.557,120.195,119.471,120.179,240.328,121.135,119.415,120.963,
1.63019e+09,240.557,120.195,119.471,120.179,240.328,121.135,119.415,120.963,
1.63019e+09,240.557,120.187,119.469,120.172,240.36,120.997,119.413,120.846,
1.63019e+09,240.557,120.183,119.469,120.168,240.36,120.997,119.413,120.846,
1.63019e+09,240.557,120.179,119.469,120.168,240.36,120.997,119.413,120.846,
1.63019e+09,240.557,120.179,119.468,120.164,240.36,120.997,119.413,120.846,
1.63019e+09,240.557,120.174,119.467,120.16,240.36,120.997,119.413,120.846,
1.63019e+09,240.557,120.165,119.466,120.155,240.36,120.997,119.413,120.846,
1.63019e+09,240.556,120.16,119.465,120.146,240.36,120.997,119.413,120.846,
1.63019e+09,240.556,120.16,119.465,120.146,240.36,120.997,119.413,120.846,
1.63019e+09,240.556,120.15,119.463,120.137,240.36,120.997,119.413,120.846,
1.63019e+09,240.556,120.145,119.462,120.132,240.36,120.997,119.413,120.846,
1.63019e+09,240.555,120.14,119.462,120.128,240.387,120.873,119.412,120.74,
1.63019e+09,240.555,120.136,119.461,120.123,240.387,120.873,119.412,120.74,
1.63019e+09,240.555,120.131,119.461,120.123,240.387,120.873,119.412,120.74,
1.63019e+09,240.555,120.131,119.461,120.118,240.387,120.873,119.412,120.74,
1.63019e+09,240.554,120.122,119.459,120.109,240.387,120.873,119.412,120.74,
1.63019e+09,240.554,120.122,119.459,120.109,240.387,120.873,119.412,120.74,
1.63019e+09,240.554,120.117,119.459,120.105,240.387,120.873,119.412,120.74,
1.63019e+09,240.553,120.113,119.458,120.1,240.387,120.873,119.412,120.74,
1.63019e+09,240.553,120.108,119.458,120.096,240.387,120.873,119.412,120.74,
1.63019e+09,240.553,120.104,119.457,120.092,240.408,120.762,119.41,120.645,
1.63019e+09,240.552,120.1,119.457,120.088,240.408,120.762,119.41,120.645,
1.63019e+09,240.552,120.091,119.456,120.079,240.408,120.762,119.41,120.645,
1.63019e+09,240.551,120.087,119.456,120.079,240.408,120.762,119.41,120.645,
1.63019e+09,240.551,120.087,119.455,120.075,240.408,120.762,119.41,120.645,
1.63019e+09,240.55,120.08,119.454,120.067,240.408,120.762,119.41,120.645,
1.63019e+09,240.55,120.076,119.454,120.063,240.408,120.762,119.41,120.645,
1.63019e+09,240.55,120.072,119.454,120.063,240.408,120.762,119.41,120.645,
1.63019e+09,240.55,120.072,119.454,120.059,240.408,120.762,119.41,120.645,
1.63019e+09,240.549,120.065,119.453,120.052,240.426,120.661,119.41,120.559,
1.63019e+09,240.548,120.061,119.452,120.048,240.426,120.661,119.41,120.559,
1.63019e+09,240.548,120.061,119.452,120.048,240.426,120.661,119.41,120.559,
1.63019e+09,240.548,120.058,119.452,120.045,240.426,120.661,119.41,120.559,
1.63019e+09,240.548,120.054,119.452,120.041,240.426,120.661,119.41,120.559,
1.63019e+09,240.547,120.048,119.451,120.034,240.426,120.661,119.41,120.559,
1.63019e+09,240.547,120.045,119.451,120.034,240.426,120.661,119.41,120.559,
1.63019e+09,240.547,120.045,119.451,120.031,240.426,120.661,119.41,120.559,
1.63019e+09,240.546,120.039,119.451,120.028,240.441,120.571,119.409,120.481,
1.63019e+09,240.546,120.039,119.45,120.025,240.441,120.571,119.409,120.481,
1.63019e+09,240.546,120.036,119.45,120.022,240.441,120.571,119.409,120.481,
1.63019e+09,240.545,120.031,119.45,120.016,240.441,120.571,119.409,120.481,
1.63019e+09,240.545,120.031,119.45,120.016,240.441,120.571,119.409,120.481,
1.63019e+09,240.544,120.026,119.449,120.011,240.441,120.571,119.409,120.481,
1.63019e+09,240.544,120.026,119.449,120.011,240.441,120.571,119.409,120.481,
1.63019e+09,240.544,120.021,119.449,120.005,240.441,120.571,119.409,120.481,
1.63019e+09,240.543,120.018,119.449,120.005,240.441,120.571,119.409,120.481,
1.63019e+09,240.543,120.018,119.449,120.003,240.441,120.571,119.409,120.481,
1.63019e+09,240.543,120.014,119.449,119.998,240.441,120.571,119.409,120.481,
1.63019e+09,240.543,120.014,119.449,119.998,240.453,120.49,119.409,120.41,
1.63019e+09,240.542,120.012,119.449,119.996,240.453,120.49,119.409,120.41,
1.63019e+09,240.542,120.008,119.449,119.992,240.453,120.49,119.409,120.41,
1.63019e+09,240.542,120.007,119.448,119.99,240.453,120.49,119.409,120.41,
1.63019e+09,240.541,120.005,119.448,119.99,240.453,120.49,119.409,120.41,
1.63019e+09,240.541,120.003,119.448,119.988,240.453,120.49,119.409,120.41,
1.63019e+09,240.541,120.003,119.448,119.986,240.453,120.49,119.409,120.41,
